Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.86640442Z level=info msg="Executing migration" id="Add service account foreign key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.872249827Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=5.845818ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.876897219Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.877670844Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=775.818µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.88233955Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.886233931Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=3.891906ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.891940545Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.896498752Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=4.555833ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.902284857Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.903470695Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=1.185768ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.908254035Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.909409806Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=1.15512ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.91432946Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.915845452Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=1.511392ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.921493624Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.922761764Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=1.26777ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.929639224Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.931078217Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=1.438935ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.937484832Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.93877074Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=1.285869ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.944144698Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.944633406Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=492.195µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.950307924Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.950796999Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=491.781µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.957186731Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.962131964Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=4.942598ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.969463621Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.973301804Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=3.838885ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.977733526Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.977932994Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=201.963µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.984636047Z level=info msg="Executing migration" id="create quota table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.986195851Z level=info msg="Migration successfully executed" id="create quota table v1" duration=1.53684ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.993004495Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.994779187Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=1.775835ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.000834779Z level=info msg="Executing migration" id="Update quota table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.001411946Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=598.442µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.007203457Z level=info msg="Executing migration" id="create plugin_setting table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.008977392Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=1.771601ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.014873471Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.01703885Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=2.163315ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.02289358Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.027496416Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=4.5994ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.033651672Z level=info msg="Executing migration" id="Update plugin_setting table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.033749298Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=100.532µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.03915812Z level=info msg="Executing migration" id="update NULL org_id to 1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.040672247Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=1.511973ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.045508237Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.054854982Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=9.34436ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.060497042Z level=info msg="Executing migration" id="create session table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.06195353Z level=info msg="Migration successfully executed" id="create session table" duration=1.455537ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.067206812Z level=info msg="Executing migration" id="Drop old table playlist table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.06848167Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=1.275709ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.074592035Z level=info msg="Executing migration" id="Drop old table playlist_item table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.075420354Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=830.483µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.081202902Z level=info msg="Executing migration" id="create playlist table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.082458428Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=1.254383ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.088062321Z level=info msg="Executing migration" id="create playlist item table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.089224098Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=1.162409ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.09439828Z level=info msg="Executing migration" id="Update playlist table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.094680527Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=284.551µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.099530722Z level=info msg="Executing migration" id="Update playlist_item table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.099718329Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=190.181µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.105925474Z level=info msg="Executing migration" id="Add playlist column created_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.111907395Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=5.979346ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.117286712Z level=info msg="Executing migration" id="Add playlist column updated_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.120986126Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=3.682441ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.12726374Z level=info msg="Executing migration" id="drop preferences table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.127878859Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=616.352µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.133432902Z level=info msg="Executing migration" id="drop preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.134021361Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=590.282µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.139358322Z level=info msg="Executing migration" id="create preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.140734607Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=1.374903ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.146632153Z level=info msg="Executing migration" id="Update preferences table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.147016543Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=378.84µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.151307437Z level=info msg="Executing migration" id="Add column team_id in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.155400715Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=4.092637ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.160091578Z level=info msg="Executing migration" id="Update team_id column values in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.160717397Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=628.173µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.165733098Z level=info msg="Executing migration" id="Add column week_start in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.169841825Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=4.106823ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.174521141Z level=info msg="Executing migration" id="Add column preferences.json_data"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.179174038Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=4.64962ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.185244112Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.185509977Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=268.209µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.191559823Z level=info msg="Executing migration" id="Add preferences index org_id"
